"pid","object_id","file_type","file_description","original_format","research_date","researchers","equipment_used","file_location","file_notes","collection","order","thumbnail","fullwidth","full"
485,3035,"Normal Light Images›Details","Cityscape with Busy Street - Detail 4",,,,,,,"curatorial_files",58,"img/derivatives/simple/485/thumbnail.jpg","img/derivatives/simple/485/fullwidth.jpg","img/derivatives/simple/485/fullwidth.jpg"
486,3806,"Normal Light Images›Details","Coastal Landscape with Sacrifice of Jonah (London) - Detail 1",,,,,,,"curatorial_files",59,"img/derivatives/simple/486/thumbnail.jpg","img/derivatives/simple/486/fullwidth.jpg","img/derivatives/simple/486/fullwidth.jpg"
487,3806,"Normal Light Images›Details","Coastal Landscape with Sacrifice of Jonah (London) - Detail 2",,,,,,,"curatorial_files",60,"img/derivatives/simple/487/thumbnail.jpg","img/derivatives/simple/487/fullwidth.jpg","img/derivatives/simple/487/fullwidth.jpg"
488,3806,"Normal Light Images›Details","Coastal Landscape with Sacrifice of Jonah (London) - Detail 3",,,,,,,"curatorial_files",61,"img/derivatives/simple/488/thumbnail.jpg","img/derivatives/simple/488/fullwidth.jpg","img/derivatives/simple/488/fullwidth.jpg"
489,3806,"Normal Light Images›Details","Coastal Landscape with Sacrifice of Jonah (London) - Detail 4",,,,,,,"curatorial_files",62,"img/derivatives/simple/489/thumbnail.jpg","img/derivatives/simple/489/fullwidth.jpg","img/derivatives/simple/489/fullwidth.jpg"
490,3806,"Normal Light Images›Details","Coastal Landscape with Sacrifice of Jonah (London) - Detail 5",,,,,,,"curatorial_files",63,"img/derivatives/simple/490/thumbnail.jpg","img/derivatives/simple/490/fullwidth.jpg","img/derivatives/simple/490/fullwidth.jpg"
491,3056,"Normal Light Images›Details","Country Road with Windmill - Detail 1",,,,,,,"curatorial_files",64,"img/derivatives/simple/491/thumbnail.jpg","img/derivatives/simple/491/fullwidth.jpg","img/derivatives/simple/491/fullwidth.jpg"
492,3056,"Normal Light Images›Details","Country Road with Windmill - Detail 2",,,,,,,"curatorial_files",65,"img/derivatives/simple/492/thumbnail.jpg","img/derivatives/simple/492/fullwidth.jpg","img/derivatives/simple/492/fullwidth.jpg"
493,3808,"Normal Light Images›Details","Crossing in the Forest - Detail 1",,,,,,,"curatorial_files",66,"img/derivatives/simple/493/thumbnail.jpg","img/derivatives/simple/493/fullwidth.jpg","img/derivatives/simple/493/fullwidth.jpg"
494,3808,"Normal Light Images›Details","Crossing in the Forest - Detail 2",,,,,,,"curatorial_files",67,"img/derivatives/simple/494/thumbnail.jpg","img/derivatives/simple/494/fullwidth.jpg","img/derivatives/simple/494/fullwidth.jpg"
495,3808,"Normal Light Images›Details","Crossing in the Forest - Detail 3",,,,,,,"curatorial_files",68,"img/derivatives/simple/495/thumbnail.jpg","img/derivatives/simple/495/fullwidth.jpg","img/derivatives/simple/495/fullwidth.jpg"
496,3070,"Normal Light Images›Details","Diana's Nymphs After Fishing - Detail 1",,,,,,,"curatorial_files",69,"img/derivatives/simple/496/thumbnail.jpg","img/derivatives/simple/496/fullwidth.jpg","img/derivatives/simple/496/fullwidth.jpg"
497,3070,"Normal Light Images›Details","Diana's Nymphs After Fishing - Detail 2",,,,,,,"curatorial_files",70,"img/derivatives/simple/497/thumbnail.jpg","img/derivatives/simple/497/fullwidth.jpg","img/derivatives/simple/497/fullwidth.jpg"
498,3070,"Normal Light Images›Details","Diana's Nymphs After Fishing - Detail 3",,,,,,,"curatorial_files",71,"img/derivatives/simple/498/thumbnail.jpg","img/derivatives/simple/498/fullwidth.jpg","img/derivatives/simple/498/fullwidth.jpg"
499,3070,"Normal Light Images›Details","Diana's Nymphs After Fishing - Detail 4",,,,,,,"curatorial_files",72,"img/derivatives/simple/499/thumbnail.jpg","img/derivatives/simple/499/fullwidth.jpg","img/derivatives/simple/499/fullwidth.jpg"
500,3072,"Normal Light Images›Details","Diana After the Hunt - Detail 1",,,,,,,"curatorial_files",73,"img/derivatives/simple/500/thumbnail.jpg","img/derivatives/simple/500/fullwidth.jpg","img/derivatives/simple/500/fullwidth.jpg"
501,3809,"Normal Light Images›Details","Diana and Actaeon - Detail 1",,,,,,,"curatorial_files",74,"img/derivatives/simple/501/thumbnail.jpg","img/derivatives/simple/501/fullwidth.jpg","img/derivatives/simple/501/fullwidth.jpg"
502,3809,"Normal Light Images›Details","Diana and Actaeon - Detail 2",,,,,,,"curatorial_files",75,"img/derivatives/simple/502/thumbnail.jpg","img/derivatives/simple/502/fullwidth.jpg","img/derivatives/simple/502/fullwidth.jpg"
503,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 1",,,,,,,"curatorial_files",76,"img/derivatives/simple/503/thumbnail.jpg","img/derivatives/simple/503/fullwidth.jpg","img/derivatives/simple/503/fullwidth.jpg"
504,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 2",,,,,,,"curatorial_files",77,"img/derivatives/simple/504/thumbnail.jpg","img/derivatives/simple/504/fullwidth.jpg","img/derivatives/simple/504/fullwidth.jpg"
505,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 3",,,,,,,"curatorial_files",78,"img/derivatives/simple/505/thumbnail.jpg","img/derivatives/simple/505/fullwidth.jpg","img/derivatives/simple/505/fullwidth.jpg"
506,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 4",,,,,,,"curatorial_files",79,"img/derivatives/simple/506/thumbnail.jpg","img/derivatives/simple/506/fullwidth.jpg","img/derivatives/simple/506/fullwidth.jpg"
507,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 5",,,,,,,"curatorial_files",80,"img/derivatives/simple/507/thumbnail.jpg","img/derivatives/simple/507/fullwidth.jpg","img/derivatives/simple/507/fullwidth.jpg"
508,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 6",,,,,,,"curatorial_files",81,"img/derivatives/simple/508/thumbnail.jpg","img/derivatives/simple/508/fullwidth.jpg","img/derivatives/simple/508/fullwidth.jpg"
509,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 7",,,,,,,"curatorial_files",82,"img/derivatives/simple/509/thumbnail.jpg","img/derivatives/simple/509/fullwidth.jpg","img/derivatives/simple/509/fullwidth.jpg"
510,3813,"Normal Light Images›Details","Fantastic Cave with Odysseus and Calypso - Detail 8",,,,,,,"curatorial_files",83,"img/derivatives/simple/510/thumbnail.jpg","img/derivatives/simple/510/fullwidth.jpg","img/derivatives/simple/510/fullwidth.jpg"
511,3101,"Normal Light Images›Details","Farmstead on the Stream - Detail 1",,,,,,,"curatorial_files",84,"img/derivatives/simple/511/thumbnail.jpg","img/derivatives/simple/511/fullwidth.jpg","img/derivatives/simple/511/fullwidth.jpg"
512,3108,"Normal Light Images›Details","Feast of the Gods with Bacchus - Detail 1",,,,,,,"curatorial_files",85,"img/derivatives/simple/512/thumbnail.jpg","img/derivatives/simple/512/fullwidth.jpg","img/derivatives/simple/512/fullwidth.jpg"
513,3108,"Normal Light Images›Details","Feast of the Gods with Bacchus - Detail 2",,,,,,,"curatorial_files",86,"img/derivatives/simple/513/thumbnail.jpg","img/derivatives/simple/513/fullwidth.jpg","img/derivatives/simple/513/fullwidth.jpg"
515,3116,"Normal Light Images›Details","Fish Market by a River - Detail 1",,,,,,,"curatorial_files",88,"img/derivatives/simple/515/thumbnail.jpg","img/derivatives/simple/515/fullwidth.jpg","img/derivatives/simple/515/fullwidth.jpg"
516,3116,"Normal Light Images›Details","Fish Market by a River - Detail 2",,,,,,,"curatorial_files",89,"img/derivatives/simple/516/thumbnail.jpg","img/derivatives/simple/516/fullwidth.jpg","img/derivatives/simple/516/fullwidth.jpg"
517,3118,"Written Documents","Fishermen in the Dunes - Catalog Card from Museum Plantin-Moretus",,,,,,,"curatorial_files",90,"img/derivatives/simple/517/thumbnail.jpg","img/derivatives/simple/517/fullwidth.jpg","img/derivatives/simple/517/fullwidth.jpg"
518,3118,"Written Documents","Fishermen in the Dunes - Catalog Card from Museum Plantin-Moretus",,,,,,,"curatorial_files",91,"img/derivatives/simple/518/thumbnail.jpg","img/derivatives/simple/518/fullwidth.jpg","img/derivatives/simple/518/fullwidth.jpg"
519,3126,"Written Documents","Flower Arrangement - Catalog Card from Museum Plantin-Moretus",,,,,,,"curatorial_files",92,"img/derivatives/simple/519/thumbnail.jpg","img/derivatives/simple/519/fullwidth.jpg","img/derivatives/simple/519/fullwidth.jpg"
520,3126,"Written Documents","Flower Arrangement - Catalog Card from Museum Plantin-Moretus",,,,,,,"curatorial_files",93,"img/derivatives/simple/520/thumbnail.jpg","img/derivatives/simple/520/fullwidth.jpg","img/derivatives/simple/520/fullwidth.jpg"
521,3130,"Normal Light Images›Details","Flower Garland Around the Madonna and Child with Angels - Detail 1",,,,,,,"curatorial_files",94,"img/derivatives/simple/521/thumbnail.jpg","img/derivatives/simple/521/fullwidth.jpg","img/derivatives/simple/521/fullwidth.jpg"
522,3130,"Normal Light Images›Details","Flower Garland Around the Madonna and Child with Angels - Detail 2",,,,,,,"curatorial_files",95,"img/derivatives/simple/522/thumbnail.jpg","img/derivatives/simple/522/fullwidth.jpg","img/derivatives/simple/522/fullwidth.jpg"
523,3130,"Normal Light Images›Details","Flower Garland Around the Madonna and Child with Angels - Detail 4",,,,,,,"curatorial_files",96,"img/derivatives/simple/523/thumbnail.jpg","img/derivatives/simple/523/fullwidth.jpg","img/derivatives/simple/523/fullwidth.jpg"
524,3130,"Normal Light Images›Details","Flower Garland Around the Madonna and Child with Angels - Detail 5",,,,,,,"curatorial_files",97,"img/derivatives/simple/524/thumbnail.jpg","img/derivatives/simple/524/fullwidth.jpg","img/derivatives/simple/524/fullwidth.jpg"
525,3132,"Normal Light Images›Framed","Flower Garland Around the Virgin and Child (Milan), framed",,,,,,,"curatorial_files",98,"img/derivatives/simple/525/thumbnail.jpg","img/derivatives/simple/525/fullwidth.jpg","img/derivatives/simple/525/fullwidth.jpg"
526,3139,"Normal Light Images›Details","Detail 1",,,,,,"RKD #92.731","curatorial_files",99,"img/derivatives/simple/526/thumbnail.jpg","img/derivatives/simple/526/fullwidth.jpg","img/derivatives/simple/526/fullwidth.jpg"
527,3139,"Normal Light Images›Details","Detail 2",,,,,,"RKD #92.728","curatorial_files",100,"img/derivatives/simple/527/thumbnail.jpg","img/derivatives/simple/527/fullwidth.jpg","img/derivatives/simple/527/fullwidth.jpg"
528,3139,"Normal Light Images›Details","Detail 3",,,,,,"RKD #92.726","curatorial_files",101,"img/derivatives/simple/528/thumbnail.jpg","img/derivatives/simple/528/fullwidth.jpg","img/derivatives/simple/528/fullwidth.jpg"
529,3139,"Normal Light Images›Details","Detail 4",,,,,,"RKD #92.724","curatorial_files",102,"img/derivatives/simple/529/thumbnail.jpg","img/derivatives/simple/529/fullwidth.jpg","img/derivatives/simple/529/fullwidth.jpg"
530,3139,"Normal Light Images›Details","Detail 5",,,,,,"RKD #92.729","curatorial_files",103,"img/derivatives/simple/530/thumbnail.jpg","img/derivatives/simple/530/fullwidth.jpg","img/derivatives/simple/530/fullwidth.jpg"
531,3139,"Normal Light Images›Details","Detail 6",,,,,,"RKD #92.730","curatorial_files",104,"img/derivatives/simple/531/thumbnail.jpg","img/derivatives/simple/531/fullwidth.jpg","img/derivatives/simple/531/fullwidth.jpg"
532,3139,"Normal Light Images›Details","Detail 7",,,,,,"RKD #92.727","curatorial_files",105,"img/derivatives/simple/532/thumbnail.jpg","img/derivatives/simple/532/fullwidth.jpg","img/derivatives/simple/532/fullwidth.jpg"
533,3142,"Normal Light Images›Details","Flowers in Earthenware Vase (Vienna) detail",,,,,,,"curatorial_files",106,"img/derivatives/simple/533/thumbnail.jpg","img/derivatives/simple/533/fullwidth.jpg","img/derivatives/simple/533/fullwidth.jpg"
534,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 1",,,,,,,"curatorial_files",107,"img/derivatives/simple/534/thumbnail.jpg","img/derivatives/simple/534/fullwidth.jpg","img/derivatives/simple/534/fullwidth.jpg"
535,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 2",,,,,,,"curatorial_files",108,"img/derivatives/simple/535/thumbnail.jpg","img/derivatives/simple/535/fullwidth.jpg","img/derivatives/simple/535/fullwidth.jpg"
536,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 3",,,,,,,"curatorial_files",109,"img/derivatives/simple/536/thumbnail.jpg","img/derivatives/simple/536/fullwidth.jpg","img/derivatives/simple/536/fullwidth.jpg"
537,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 4",,,,,,,"curatorial_files",110,"img/derivatives/simple/537/thumbnail.jpg","img/derivatives/simple/537/fullwidth.jpg","img/derivatives/simple/537/fullwidth.jpg"
538,3819,"Normal Light Images›Details","Flowers in a Blue Painted Vase - Detail 5",,,,,,,"curatorial_files",111,"img/derivatives/simple/538/thumbnail.jpg","img/derivatives/simple/538/fullwidth.jpg","img/derivatives/simple/538/fullwidth.jpg"
539,3820,"Normal Light Images›Details","Detail",,,,,,"Ertz 2008-10, 
Cat 421","curatorial_files",112,"img/derivatives/simple/539/thumbnail.jpg","img/derivatives/simple/539/fullwidth.jpg","img/derivatives/simple/539/fullwidth.jpg"
540,3154,"Normal Light Images›Details","Detail 1",,,,,,,"curatorial_files",113,"img/derivatives/simple/540/thumbnail.jpg","img/derivatives/simple/540/fullwidth.jpg","img/derivatives/simple/540/fullwidth.jpg"
541,3160,"Normal Light Images›Extra Images","Black and white",,,,,,,"curatorial_files",114,"img/derivatives/simple/541/thumbnail.jpg","img/derivatives/simple/541/fullwidth.jpg","img/derivatives/simple/541/fullwidth.jpg"
